,Plasma B cells,Non-plasma B cells,CD4 T,CD8 T effector,CD8 T (GZMK high),Double-neg-like T,DC,Endothelial Cells,CAFs,Myofibroblasts,Macrophages,Mast Cells,NK,Neutrophils,Monocytes,1-others,Cancer Cells,Cancer type,ESTIMATE,ABSOLUTE,LUMP,IHC,CPE,Unnamed: 7
TCGA-A2-A1G1-01A,0.005,0.009,0.044,0.002,0.004,0.001,0.019,0.049,0.11,0.009,0.096,0.004,0.0,0.0,0.0,0.647,0.647,BRCA,0.6622,0.42,0.6095,0.7,0.5685,
TCGA-AR-A24U-01A,0.028,0.013,0.04,0.0,0.017,0.003,0.031,0.054,0.131,0.023,0.111,0.007,0.0,0.01,0.0,0.53,0.53,BRCA,0.5608,0.29,0.4588,0.85,0.4064,
TCGA-AC-A2FG-01A,0.016,0.001,0.008,0.0,0.008,0.002,0.028,0.103,0.152,0.029,0.05,0.012,0.0,0.0,0.0,0.591,0.591,BRCA,0.836,0.56,0.8514,0.6,0.7895,
TCGA-A8-A06R-01A,0.033,0.001,0.018,0.002,0.013,0.002,0.004,0.053,0.229,0.013,0.068,0.002,0.0,0.001,0.0,0.56,0.56,BRCA,0.6892,0.59,,0.8,0.6126,
TCGA-AR-A0U4-01A,0.002,0.0,0.03,0.0,0.011,0.0,0.072,0.036,0.08,0.0,0.19,0.001,0.0,0.013,0.002,0.561,0.561,BRCA,0.5923,0.26,0.5037,0.775,0.4542,
TCGA-A8-A09M-01A,0.022,0.002,0.01,0.003,0.03,0.0,0.015,0.018,0.089,0.008,0.098,0.001,0.0,0.001,0.0,0.704,0.704,BRCA,0.757,0.78,,0.725,0.836,
TCGA-D8-A27N-01A,0.005,0.003,0.008,0.0,0.019,0.0,0.002,0.04,0.192,0.001,0.152,0.004,0.0,0.0,0.0,0.571,0.571,BRCA,0.6589,0.58,0.814,0.85,0.7521,
TCGA-E2-A1L9-01A,0.0,0.007,0.012,0.0,0.008,0.001,0.005,0.049,0.34,0.017,0.083,0.003,0.0,0.008,0.001,0.465,0.465,BRCA,0.6585,0.59,0.8376,0.8,0.7831,
TCGA-BH-A5J0-01A,0.001,0.001,0.027,0.0,0.025,0.0,0.037,0.035,0.185,0.018,0.155,0.004,0.0,0.0,0.0,0.51,0.51,BRCA,0.5807,,,0.75,0.6386,
TCGA-BH-A0HX-01A,0.006,0.001,0.012,0.0,0.014,0.001,0.007,0.065,0.158,0.041,0.03,0.004,0.0,0.006,0.0,0.656,0.656,BRCA,0.7994,0.6,0.8939,0.7,0.7759,
TCGA-E9-A22H-01A,0.001,0.001,0.008,0.003,0.025,0.001,0.013,0.075,0.045,0.035,0.062,0.006,0.0,0.0,0.0,0.724,0.724,BRCA,0.8431,0.74,0.7962,0.7,0.7964,
TCGA-A7-A5ZV-01A,0.0,0.0,0.007,0.0,0.007,0.0,0.012,0.018,0.23,0.0,0.068,0.0,0.0,0.0,0.0,0.656,0.656,BRCA,0.8507,,0.8126,0.7,0.8146,
TCGA-OL-A66O-01A,0.01,0.0,0.003,0.002,0.001,0.001,0.003,0.017,0.109,0.001,0.006,0.004,0.0,0.0,0.0,0.842,0.842,BRCA,0.9071,,0.9822,0.8,0.8843,
TCGA-D8-A1JA-01A,0.002,0.009,0.005,0.001,0.004,0.0,0.0,0.035,0.161,0.001,0.058,0.002,0.0,0.018,0.0,0.705,0.705,BRCA,0.7804,0.77,0.8777,0.95,0.8858,
TCGA-AC-A2FM-01A,0.001,0.0,0.007,0.0,0.015,0.0,0.01,0.096,0.04,0.032,0.023,0.006,0.0,0.001,0.0,0.771,0.771,BRCA,0.9082,0.79,0.9846,0.8,0.8989,
TCGA-D8-A4Z1-01A,0.011,0.008,0.011,0.0,0.019,0.005,0.023,0.127,0.191,0.045,0.037,0.013,0.0,0.001,0.0,0.509,0.509,BRCA,0.7735,,0.8283,0.7,0.7466,
TCGA-E2-A2P5-01A,0.0,0.001,0.008,0.006,0.015,0.0,0.01,0.04,0.132,0.03,0.036,0.006,0.0,0.0,0.0,0.716,0.716,BRCA,0.8291,0.6,0.8243,0.85,0.8034,
TCGA-OL-A5RX-01A,0.009,0.01,0.013,0.0,0.011,0.005,0.039,0.082,0.155,0.026,0.023,0.006,0.0,0.007,0.0,0.613,0.613,BRCA,0.8148,,0.8018,0.65,0.8019,
TCGA-A7-A13H-01A,0.009,0.001,0.017,0.0,0.028,0.001,0.057,0.063,0.166,0.034,0.149,0.008,0.0,0.001,0.0,0.464,0.464,BRCA,0.6596,0.44,0.7678,0.625,0.671,
TCGA-B6-A40B-01A,0.006,0.001,0.005,0.001,0.003,0.001,0.029,0.03,0.22,0.002,0.049,0.01,0.0,0.0,0.0,0.641,0.641,BRCA,0.8149,,0.8506,0.75,0.7592,
TCGA-GM-A3XG-01A,0.0,0.0,0.01,0.0,0.005,0.001,0.019,0.053,0.095,0.058,0.01,0.001,0.0,0.0,0.0,0.747,0.747,BRCA,0.9033,,0.8812,0.6,0.8792,
TCGA-E2-A109-01A,0.007,0.001,0.015,0.002,0.025,0.001,0.006,0.046,0.104,0.017,0.022,0.004,0.0,0.0,0.0,0.75,0.75,BRCA,0.841,0.68,0.9237,0.9,0.8553,
TCGA-D8-A1JF-01A,0.027,0.003,0.007,0.0,0.014,0.0,0.011,0.017,0.143,0.001,0.088,0.007,0.0,0.007,0.001,0.674,0.674,BRCA,0.7625,0.49,0.7533,0.95,0.7164,
TCGA-E9-A1RA-01A,0.001,0.01,0.009,0.003,0.008,0.002,0.028,0.036,0.134,0.015,0.032,0.003,0.0,0.0,0.0,0.72,0.72,BRCA,0.8124,0.38,0.6387,0.75,0.6829,
TCGA-BH-A0DO-01B,0.009,0.012,0.002,0.0,0.003,0.012,0.012,0.063,0.175,0.021,0.02,0.008,0.0,0.004,0.0,0.66,0.66,BRCA,0.87,0.42,,0.575,0.7019,
TCGA-A2-A4S0-01A,0.006,0.003,0.003,0.0,0.004,0.002,0.001,0.044,0.015,0.037,0.039,0.0,0.0,0.0,0.0,0.846,0.846,BRCA,0.9187,,0.8709,0.8,0.883,
TCGA-A8-A07J-01A,0.001,0.003,0.011,0.0,0.011,0.001,0.04,0.077,0.26,0.018,0.179,0.01,0.0,0.001,0.0,0.389,0.389,BRCA,0.5361,0.6,,0.725,0.6573,
TCGA-AN-A0AJ-01A,0.001,0.003,0.022,0.015,0.037,0.0,0.006,0.011,0.095,0.001,0.093,0.001,0.0,0.0,0.0,0.717,0.717,BRCA,0.7365,0.64,,0.85,0.7697,
TCGA-AO-A12G-01A,0.001,0.001,0.004,0.0,0.01,0.0,0.012,0.06,0.167,0.021,0.067,0.004,0.0,0.0,0.0,0.652,0.652,BRCA,0.7832,0.68,0.9098,0.8,0.8106,
TCGA-AR-A2LM-01A,0.001,0.002,0.01,0.0,0.024,0.004,0.044,0.069,0.306,0.005,0.058,0.014,0.0,0.001,0.0,0.463,0.463,BRCA,0.7199,0.58,0.8597,0.75,0.7744,
TCGA-AR-A256-01A,0.0,0.0,0.008,0.0,0.001,0.0,0.033,0.027,0.059,0.0,0.042,0.002,0.0,0.0,0.0,0.827,0.827,BRCA,0.8485,0.73,0.6857,0.95,0.8204,
TCGA-BH-A0DE-01A,0.002,0.001,0.01,0.0,0.02,0.0,0.028,0.148,0.173,0.038,0.092,0.004,0.0,0.002,0.0,0.482,0.482,BRCA,0.6831,0.55,,0.6,0.6844,
TCGA-A2-A0T1-01A,0.027,0.001,0.034,0.0,0.049,0.0,0.024,0.066,0.168,0.012,0.134,0.0,0.0,0.0,0.0,0.483,0.483,BRCA,0.5064,0.19,0.5276,0.8,0.4113,
TCGA-BH-A18U-01A,0.006,0.005,0.011,0.002,0.003,0.0,0.0,0.014,0.128,0.016,0.067,0.005,0.0,0.006,0.001,0.735,0.735,BRCA,0.7949,0.68,,0.75,0.8077,
TCGA-AR-A5QM-01A,0.019,0.001,0.008,0.001,0.016,0.001,0.023,0.071,0.182,0.047,0.097,0.019,0.0,0.0,0.0,0.515,0.515,BRCA,0.6952,,,0.7,0.6158,
TCGA-GM-A2DH-01A,0.001,0.018,0.065,0.002,0.054,0.002,0.06,0.05,0.057,0.019,0.062,0.003,0.0,0.001,0.0,0.606,0.606,BRCA,0.7515,0.38,0.672,0.8,0.6612,
TCGA-BH-A0HO-01A,0.019,0.001,0.013,0.001,0.004,0.001,0.001,0.055,0.078,0.025,0.119,0.003,0.0,0.0,0.0,0.681,0.681,BRCA,0.7587,0.69,,0.925,0.7019,
TCGA-A2-A0YF-01A,0.003,0.006,0.001,0.0,0.002,0.001,0.015,0.065,0.056,0.029,0.116,0.004,0.0,0.0,0.0,0.703,0.703,BRCA,0.8024,0.8,0.9364,0.835,0.8519,
TCGA-BH-A18J-01A,0.0,0.001,0.007,0.0,0.0,0.001,0.001,0.04,0.21,0.005,0.08,0.002,0.0,0.0,0.0,0.653,0.653,BRCA,0.8066,0.51,,0.7,0.7243,
TCGA-E2-A14N-01A,0.0,0.0,0.017,0.0,0.007,0.001,0.024,0.014,0.025,0.0,0.018,0.0,0.0,0.0,0.0,0.894,0.894,BRCA,0.8671,0.21,0.623,0.9,0.4769,
TCGA-A7-A426-01A,0.008,0.007,0.005,0.001,0.014,0.005,0.034,0.133,0.212,0.044,0.03,0.012,0.002,0.0,0.0,0.494,0.494,BRCA,0.7741,,0.8565,0.8,0.7037,
TCGA-AR-A0TZ-01A,0.001,0.001,0.0,0.004,0.007,0.001,0.015,0.032,0.106,0.004,0.026,0.007,0.0,0.0,0.0,0.796,0.796,BRCA,0.8674,0.76,1.0,0.7,0.8597,
TCGA-A8-A08F-01A,0.002,0.004,0.013,0.014,0.025,0.001,0.006,0.018,0.124,0.019,0.16,0.004,0.0,0.0,0.0,0.612,0.612,BRCA,0.6599,0.61,,0.8,0.7413,
TCGA-BH-A1FC-01A,0.058,0.002,0.029,0.031,0.028,0.0,0.018,0.02,0.037,0.0,0.07,0.0,0.0,0.0,0.0,0.708,0.708,BRCA,0.7615,0.49,0.6693,0.9,0.6517,
TCGA-AR-A1AL-01A,0.002,0.009,0.013,0.0,0.011,0.018,0.049,0.152,0.23,0.034,0.024,0.013,0.0,0.001,0.0,0.443,0.443,BRCA,0.7376,0.42,0.8481,0.8,0.6334,
TCGA-BH-A0BM-01A,0.004,0.001,0.009,0.0,0.005,0.011,0.02,0.07,0.226,0.027,0.041,0.001,0.0,0.0,0.0,0.587,0.587,BRCA,0.796,0.61,0.9189,0.84,0.7886,
TCGA-LD-A74U-01A,0.001,0.001,0.006,0.0,0.014,0.001,0.022,0.103,0.26,0.025,0.116,0.008,0.0,0.0,0.0,0.443,0.443,BRCA,0.67,,0.76,0.6,0.5623,
TCGA-BH-A0HU-01A,0.0,0.001,0.001,0.005,0.018,0.0,0.003,0.02,0.075,0.011,0.038,0.0,0.0,0.0,0.0,0.826,0.826,BRCA,0.8993,0.71,,0.8,0.8583,
TCGA-E9-A243-01A,0.048,0.026,0.025,0.04,0.034,0.001,0.05,0.027,0.134,0.003,0.158,0.002,0.0,0.022,0.0,0.431,0.431,BRCA,0.4336,0.34,0.367,0.8,0.3881,
TCGA-A2-A0EQ-01A,0.038,0.034,0.071,0.009,0.05,0.001,0.069,0.027,0.071,0.006,0.072,0.002,0.0,0.0,0.0,0.549,0.549,BRCA,0.6259,0.23,,0.825,0.5025,
TCGA-A8-A09R-01A,0.002,0.006,0.012,0.003,0.034,0.0,0.009,0.037,0.159,0.02,0.127,0.003,0.0,0.003,0.0,0.586,0.586,BRCA,0.7068,0.52,,0.725,0.656,
TCGA-D8-A1JG-01B,0.05,0.006,0.028,0.002,0.025,0.001,0.02,0.053,0.101,0.006,0.089,0.004,0.0,0.029,0.002,0.584,0.584,BRCA,0.6786,0.43,0.6223,0.9,0.5724,
TCGA-B6-A0WT-01A,0.008,0.016,0.013,0.0,0.008,0.001,0.011,0.044,0.218,0.017,0.025,0.008,0.0,0.001,0.0,0.63,0.63,BRCA,0.8215,0.66,0.8759,0.7,0.7788,
TCGA-B6-A0IN-01A,0.036,0.016,0.028,0.0,0.011,0.001,0.026,0.065,0.095,0.05,0.116,0.002,0.0,0.0,0.0,0.555,0.555,BRCA,0.6421,0.59,,0.9,0.7223,
TCGA-EW-A6SC-01A,0.01,0.001,0.005,0.003,0.006,0.003,0.047,0.052,0.259,0.023,0.066,0.01,0.0,0.001,0.0,0.514,0.514,BRCA,0.7187,,0.8458,0.9,0.6285,
TCGA-EW-A6SA-01A,0.0,0.0,0.0,0.0,0.006,0.0,0.004,0.028,0.005,0.007,0.003,0.005,0.0,0.0,0.0,0.941,0.941,BRCA,0.9668,,0.9785,0.8,0.9654,
TCGA-AO-A125-01A,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.035,0.001,0.033,0.007,0.001,0.0,0.0,0.0,0.919,0.919,BRCA,0.9687,0.96,1.0,0.96,0.984,
TCGA-E9-A1NA-01A,0.001,0.006,0.006,0.002,0.009,0.0,0.013,0.022,0.188,0.001,0.13,0.001,0.0,0.0,0.0,0.62,0.62,BRCA,0.7071,0.61,0.8896,0.85,0.7216,
TCGA-A8-A08T-01A,0.007,0.002,0.006,0.0,0.007,0.001,0.02,0.04,0.16,0.002,0.04,0.006,0.0,0.0,0.0,0.708,0.708,BRCA,0.8335,0.78,,0.7,0.7913,
TCGA-BH-A0E7-01A,0.002,0.017,0.001,0.0,0.001,0.001,0.001,0.042,0.123,0.033,0.033,0.014,0.0,0.0,0.0,0.734,0.734,BRCA,0.8925,0.8,,0.9,0.8646,
TCGA-LL-A73Z-01A,0.007,0.001,0.022,0.0,0.014,0.001,0.032,0.099,0.149,0.04,0.067,0.002,0.001,0.0,0.0,0.566,0.566,BRCA,0.6808,,0.785,0.7,0.577,
TCGA-A1-A0SO-01A,0.002,0.001,0.011,0.001,0.012,0.0,0.006,0.03,0.024,0.0,0.018,0.0,0.0,0.0,0.0,0.894,0.894,BRCA,0.9647,0.78,0.9776,0.9,0.9325,
TCGA-BH-A201-01A,0.0,0.004,0.005,0.0,0.0,0.001,0.006,0.067,0.266,0.027,0.04,0.004,0.0,0.001,0.0,0.578,0.578,BRCA,0.7996,0.55,0.8637,0.65,0.7648,
TCGA-BH-A18G-01A,0.0,0.0,0.005,0.003,0.002,0.0,0.0,0.007,0.097,0.0,0.067,0.002,0.0,0.012,0.0,0.804,0.804,BRCA,0.8279,0.79,,0.9,0.912,
TCGA-D8-A141-01A,0.009,0.017,0.048,0.003,0.042,0.002,0.061,0.052,0.368,0.005,0.089,0.004,0.0,0.008,0.0,0.292,0.292,BRCA,0.4758,0.27,,0.6,0.419,
TCGA-A7-A0CG-01A,0.009,0.011,0.023,0.0,0.029,0.017,0.041,0.08,0.239,0.032,0.06,0.007,0.0,0.001,0.0,0.451,0.451,BRCA,0.626,0.39,,0.775,0.5327,
TCGA-AN-A041-01A,0.001,0.008,0.005,0.001,0.003,0.001,0.023,0.08,0.29,0.022,0.033,0.003,0.0,0.0,0.0,0.531,0.531,BRCA,0.7788,0.59,,0.825,0.7223,
TCGA-EW-A1P4-01A,0.004,0.0,0.025,0.058,0.0,0.001,0.069,0.033,0.081,0.0,0.051,0.003,0.001,0.001,0.0,0.673,0.673,BRCA,0.7374,0.42,0.4967,0.8,0.6075,
TCGA-BH-A0H6-01A,0.0,0.002,0.003,0.0,0.003,0.0,0.01,0.049,0.238,0.02,0.015,0.004,0.0,0.0,0.0,0.656,0.656,BRCA,0.8294,0.76,0.9672,0.775,0.8311,
TCGA-D8-A1XU-01A,0.007,0.003,0.008,0.0,0.005,0.001,0.031,0.058,0.229,0.008,0.07,0.005,0.0,0.0,0.0,0.575,0.575,BRCA,0.7462,0.67,0.8103,0.8,0.805,
TCGA-A8-A09D-01A,0.0,0.004,0.008,0.0,0.012,0.0,0.016,0.068,0.193,0.033,0.12,0.003,0.0,0.0,0.0,0.543,0.543,BRCA,0.6337,0.57,,0.7,0.7034,
TCGA-BH-A8FZ-01A,0.015,0.012,0.02,0.001,0.017,0.004,0.054,0.103,0.165,0.039,0.102,0.02,0.0,0.002,0.0,0.446,0.446,BRCA,0.6057,,0.7321,0.7,0.6573,
TCGA-E9-A3Q9-01A,0.029,0.0,0.01,0.0,0.013,0.0,0.006,0.1,0.053,0.038,0.114,0.007,0.0,0.0,0.0,0.629,0.629,BRCA,0.7518,0.69,0.75,0.75,0.7072,
TCGA-BH-A18R-01A,0.011,0.002,0.008,0.003,0.016,0.001,0.033,0.022,0.058,0.015,0.037,0.005,0.0,0.001,0.0,0.785,0.785,BRCA,0.8685,0.53,,0.85,0.7466,
TCGA-BH-A0HK-01A,0.015,0.001,0.009,0.001,0.0,0.005,0.009,0.067,0.164,0.035,0.022,0.0,0.0,0.004,0.001,0.667,0.667,BRCA,0.7649,0.78,0.9163,0.925,0.8357,
TCGA-A7-A0D9-01A,0.001,0.003,0.005,0.0,0.001,0.004,0.01,0.055,0.121,0.031,0.007,0.005,0.0,0.004,0.0,0.753,0.753,BRCA,0.8911,0.8,1.0,0.775,0.8921,
TCGA-AO-A03L-01A,0.007,0.001,0.015,0.003,0.016,0.001,0.012,0.036,0.161,0.013,0.036,0.005,0.0,0.0,0.0,0.692,0.692,BRCA,0.7555,0.52,0.8408,0.7,0.7349,
TCGA-E2-A1B1-01A,0.009,0.003,0.04,0.0,0.017,0.006,0.051,0.116,0.251,0.024,0.082,0.009,0.0,0.004,0.0,0.388,0.388,BRCA,0.5675,,0.7246,0.7,0.7112,
TCGA-EW-A6SD-01A,0.029,0.001,0.018,0.005,0.017,0.0,0.02,0.031,0.107,0.003,0.08,0.002,0.0,0.032,0.001,0.655,0.655,BRCA,0.7352,,0.7583,0.85,0.6573,
TCGA-BH-A0DV-01A,0.003,0.002,0.009,0.0,0.006,0.001,0.018,0.194,0.407,0.05,0.059,0.01,0.0,0.001,0.0,0.239,0.239,BRCA,0.6021,0.31,0.7631,0.7,0.4856,
TCGA-OL-A5S0-01A,0.005,0.0,0.018,0.0,0.008,0.0,0.019,0.048,0.151,0.013,0.076,0.002,0.0,0.0,0.0,0.659,0.659,BRCA,0.7036,,0.6785,0.6,0.657,
TCGA-A8-A0AB-01A,0.0,0.001,0.003,0.0,0.003,0.002,0.005,0.026,0.106,0.0,0.019,0.007,0.0,0.0,0.0,0.828,0.828,BRCA,0.9244,0.82,,0.7,0.9078,
TCGA-B6-A1KF-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.001,0.048,0.048,0.022,0.002,0.002,0.0,0.001,0.0,0.873,0.873,BRCA,0.9298,0.81,0.9345,0.9,0.9309,
TCGA-AO-A12E-01A,0.007,0.0,0.0,0.002,0.0,0.001,0.011,0.074,0.076,0.03,0.089,0.009,0.0,0.001,0.0,0.7,0.7,BRCA,0.7656,0.56,0.9121,0.75,0.6979,
TCGA-C8-A26W-01A,0.004,0.009,0.016,0.013,0.031,0.0,0.025,0.04,0.133,0.021,0.062,0.005,0.0,0.0,0.0,0.641,0.641,BRCA,0.7304,0.64,0.7723,0.8,0.7058,
TCGA-3C-AALK-01A,0.009,0.001,0.016,0.0,0.011,0.001,0.032,0.031,0.258,0.021,0.047,0.006,0.0,0.0,0.0,0.567,0.567,BRCA,0.7506,,,0.6,0.6869,
TCGA-C8-A12L-01A,0.008,0.002,0.006,0.003,0.017,0.0,0.004,0.032,0.06,0.001,0.035,0.004,0.0,0.024,0.002,0.804,0.804,BRCA,0.8717,0.54,,0.825,0.7913,
TCGA-A2-A0YC-01A,0.006,0.003,0.007,0.005,0.014,0.001,0.028,0.072,0.136,0.036,0.073,0.008,0.0,0.001,0.0,0.611,0.611,BRCA,0.7667,0.65,0.8563,0.725,0.8188,
TCGA-BH-A1EU-01A,0.003,0.035,0.021,0.0,0.027,0.029,0.049,0.116,0.215,0.027,0.098,0.011,0.0,0.005,0.0,0.363,0.363,BRCA,0.5387,0.33,0.6869,0.65,0.4299,
TCGA-A8-A07Z-01A,0.011,0.002,0.003,0.007,0.018,0.0,0.036,0.042,0.035,0.018,0.06,0.004,0.0,0.001,0.0,0.763,0.763,BRCA,0.8491,0.88,,0.9,0.8806,
TCGA-EW-A1P5-01A,0.002,0.004,0.015,0.009,0.019,0.001,0.009,0.025,0.089,0.017,0.104,0.004,0.0,0.001,0.0,0.703,0.703,BRCA,0.7781,0.65,0.855,0.85,0.7629,
TCGA-E9-A3X8-01A,0.021,0.001,0.012,0.002,0.023,0.0,0.018,0.026,0.247,0.015,0.043,0.003,0.001,0.0,0.0,0.587,0.587,BRCA,0.6356,,0.7512,0.8,0.6126,
TCGA-S3-AA17-01A,0.05,0.018,0.053,0.004,0.042,0.001,0.072,0.038,0.07,0.016,0.087,0.001,0.0,0.003,0.0,0.547,0.547,BRCA,0.5859,,,0.8,0.5751,
TCGA-AN-A0XT-01A,0.002,0.001,0.003,0.0,0.007,0.001,0.006,0.139,0.08,0.067,0.011,0.015,0.0,0.0,0.0,0.667,0.667,BRCA,0.8703,0.67,0.8526,0.8,0.8163,
TCGA-AO-A0J4-01A,0.021,0.035,0.035,0.01,0.002,0.002,0.044,0.057,0.149,0.008,0.039,0.0,0.001,0.001,0.0,0.596,0.596,BRCA,0.7426,0.36,,0.7,0.661,
TCGA-A8-A08O-01A,0.006,0.002,0.004,0.002,0.001,0.002,0.011,0.05,0.203,0.014,0.019,0.003,0.0,0.001,0.0,0.682,0.682,BRCA,0.8635,0.6,0.9382,0.8,0.8251,
TCGA-BH-A0BF-01A,0.023,0.005,0.037,0.005,0.046,0.001,0.036,0.052,0.275,0.014,0.122,0.01,0.0,0.01,0.001,0.362,0.362,BRCA,0.4265,0.42,0.6079,0.55,0.5676,
TCGA-C8-A12X-01A,0.022,0.0,0.001,0.011,0.006,0.0,0.001,0.055,0.042,0.028,0.068,0.004,0.0,0.0,0.0,0.761,0.761,BRCA,0.8443,0.73,,0.75,0.7991,
TCGA-E2-A1IG-01A,0.002,0.001,0.004,0.0,0.005,0.001,0.007,0.051,0.276,0.015,0.042,0.002,0.0,0.0,0.0,0.594,0.594,BRCA,0.7766,0.77,0.8756,0.75,0.8399,
TCGA-D8-A1JH-01A,0.004,0.003,0.019,0.0,0.014,0.001,0.042,0.101,0.26,0.031,0.065,0.013,0.0,0.001,0.0,0.445,0.445,BRCA,0.6706,,0.7699,0.6,0.6126,
TCGA-BH-A0HL-01A,0.002,0.001,0.002,0.0,0.005,0.0,0.003,0.03,0.031,0.029,0.004,0.002,0.0,0.0,0.0,0.891,0.891,BRCA,0.9745,,,0.965,0.8835,
TCGA-GM-A5PX-01A,0.001,0.001,0.007,0.0,0.01,0.001,0.017,0.106,0.255,0.048,0.047,0.008,0.0,0.0,0.0,0.5,0.5,BRCA,0.7492,,0.8322,0.7,0.7913,
TCGA-AR-A1AK-01A,0.005,0.001,0.019,0.004,0.036,0.001,0.041,0.123,0.115,0.028,0.105,0.007,0.0,0.004,0.0,0.509,0.509,BRCA,0.6167,0.46,0.823,0.8,0.5835,
TCGA-A2-A3XU-01A,0.0,0.0,0.002,0.0,0.001,0.0,0.0,0.012,0.014,0.011,0.005,0.0,0.0,0.0,0.0,0.954,0.954,BRCA,0.9695,,0.8062,0.9,0.807,
TCGA-A8-A07S-01A,0.002,0.002,0.005,0.001,0.0,0.001,0.0,0.033,0.109,0.028,0.072,0.005,0.0,0.0,0.0,0.742,0.742,BRCA,0.8402,0.94,,0.775,0.8806,
TCGA-E2-A15P-01A,0.007,0.002,0.006,0.0,0.007,0.001,0.017,0.083,0.154,0.019,0.037,0.006,0.0,0.0,0.0,0.661,0.661,BRCA,0.8489,0.61,,0.7,0.8053,
TCGA-A2-A0CR-01A,0.023,0.046,0.055,0.004,0.051,0.01,0.084,0.091,0.179,0.018,0.071,0.002,0.005,0.0,0.0,0.363,0.363,BRCA,0.4458,,0.5355,0.75,0.4889,
TCGA-A2-A1G0-01A,0.018,0.006,0.013,0.0,0.025,0.004,0.041,0.103,0.2,0.02,0.033,0.008,0.0,0.002,0.0,0.527,0.527,BRCA,0.7103,0.5,0.7837,0.95,0.7088,
TCGA-BH-A0DQ-01A,0.002,0.002,0.009,0.0,0.002,0.001,0.014,0.099,0.298,0.051,0.059,0.006,0.0,0.001,0.0,0.455,0.455,BRCA,0.7026,0.63,0.8903,0.75,0.7869,
TCGA-UL-AAZ6-01A,0.002,0.0,0.004,0.0,0.01,0.0,0.0,0.011,0.022,0.008,0.039,0.001,0.0,0.001,0.0,0.901,0.901,BRCA,0.9218,,,0.7,0.8031,
TCGA-AR-A24P-01A,0.004,0.003,0.012,0.0,0.0,0.003,0.016,0.054,0.241,0.022,0.061,0.005,0.0,0.001,0.0,0.578,0.578,BRCA,0.7653,0.64,0.853,0.8,0.7805,
TCGA-BH-A0AY-01A,0.0,0.001,0.006,0.0,0.021,0.0,0.019,0.073,0.23,0.04,0.111,0.008,0.0,0.0,0.0,0.492,0.492,BRCA,0.6376,0.42,,0.7,0.5612,
TCGA-LD-A66U-01A,0.01,0.004,0.015,0.003,0.029,0.004,0.039,0.037,0.224,0.013,0.043,0.004,0.0,0.0,0.0,0.577,0.577,BRCA,0.695,,0.7828,0.8,0.6126,
TCGA-E2-A1BC-01A,0.004,0.002,0.009,0.0,0.003,0.001,0.013,0.098,0.231,0.039,0.044,0.004,0.0,0.0,0.0,0.552,0.552,BRCA,0.8083,0.56,0.8676,0.85,0.7707,
TCGA-AN-A0XW-01A,0.006,0.001,0.033,0.014,0.036,0.0,0.022,0.034,0.275,0.012,0.118,0.005,0.0,0.0,0.0,0.444,0.444,BRCA,0.5352,0.51,0.7588,0.825,0.6989,
TCGA-AR-A24V-01A,0.0,0.001,0.006,0.002,0.003,0.0,0.001,0.034,0.374,0.0,0.1,0.006,0.0,0.0,0.0,0.474,0.474,BRCA,0.6372,0.52,0.851,0.85,0.746,
TCGA-S3-AA12-01A,0.006,0.0,0.005,0.001,0.013,0.0,0.008,0.02,0.071,0.001,0.03,0.004,0.0,0.0,0.0,0.843,0.843,BRCA,0.916,,,0.8,0.7992,
TCGA-A2-A4S3-01A,0.012,0.001,0.023,0.001,0.041,0.0,0.026,0.022,0.074,0.018,0.063,0.003,0.0,0.0,0.0,0.714,0.714,BRCA,0.8042,,0.7096,0.7,0.6935,
TCGA-Z7-A8R5-01A,0.0,0.009,0.012,0.0,0.017,0.001,0.021,0.077,0.159,0.023,0.104,0.003,0.003,0.0,0.0,0.571,0.571,BRCA,0.6923,,,0.7,0.6919,
TCGA-A2-A0YI-01A,0.019,0.009,0.027,0.0,0.035,0.006,0.059,0.078,0.155,0.025,0.114,0.008,0.0,0.0,0.0,0.463,0.463,BRCA,0.5931,0.44,0.7629,0.775,0.6682,
TCGA-AO-A12C-01A,0.009,0.001,0.0,0.001,0.0,0.001,0.008,0.058,0.32,0.007,0.029,0.003,0.0,0.0,0.0,0.563,0.563,BRCA,0.7799,,1.0,0.8,0.8583,
TCGA-E2-A1IN-01A,0.0,0.003,0.011,0.0,0.001,0.001,0.002,0.032,0.333,0.005,0.043,0.009,0.0,0.0,0.0,0.56,0.56,BRCA,0.7719,0.6,0.9009,0.85,0.7839,
TCGA-AR-A1AR-01A,0.0,0.004,0.024,0.012,0.008,0.003,0.08,0.074,0.144,0.014,0.122,0.002,0.0,0.001,0.004,0.507,0.507,BRCA,0.5912,0.53,0.5952,0.9,0.6122,
TCGA-E2-A14P-01A,0.009,0.004,0.021,0.001,0.018,0.001,0.015,0.032,0.033,0.013,0.025,0.001,0.0,0.007,0.001,0.82,0.82,BRCA,0.8633,0.48,,0.8,0.7019,
TCGA-AR-A1AP-01A,0.002,0.001,0.01,0.003,0.013,0.001,0.019,0.033,0.14,0.006,0.111,0.005,0.0,0.01,0.001,0.646,0.646,BRCA,0.7475,0.7,0.8811,0.9,0.7471,
