marker_gene,cell_type,subset,PMID,core_marker
RGS5,Pericytes / Stellate cells / Myofibroblasts,Pericytes / Stellate cells / Myofibroblasts,"Steele, N.G. et al., Nat Cancer, 1097-1112, 2020;33328604",
IGJ,Plasma Cells,Plasma Cells,34296197,
IGLL1,Plasma Cells,Plasma Cells,33357445,
SSR4,Plasma Cells,Plasma Cells,33357445,
CD2,T Cells,CD4 T / CD8 T cells (PD-1 high),35944503,1
ICOS,T Cells,CD4 T regs / CD8 T cells (PD-1 high) / CD8 Tex,35944503;29198524;29942094,
TIGIT,T Cells,CD4 T regs / CD8 T cells (PD-1 high) /CD8 Tex,35944503;29198524;34296197,
CD3D,T Cells,T Cells,35944503,1
CD3E,T Cells,T Cells,35944503,1
LTA,T Cells,CD4 T / CD8 T cells (PD-1 high),35944503,
CXCL13,T Cells,CD4 T follicular helper / CD8 Tex,"Steele, N.G. et al., Nat Cancer, 1097-1112, 2020;29198524",
IFNG,T Cells,CD4 T helper 1 / CD8 T,24987392; 21685955,
CD6,T Cells,CD4 T helpers / CD8 T,35944503,
THEMIS,T Cells,CD4 T helpers / CD8 T,35944503,
TRAT1,T Cells,CD4 T helpers / CD8 T,35944503,
CD5,T Cells,CD4 T helpers / CD8 T cells (PD-1 low),35944503,
CD28,T Cells,CD4 T helpers / CD8 T cells (PD-1 low) / CD4 T reg,35944503;29942094,
RTKN2,T Cells,CD4 T regs (lower-level),34296197,
TBC1D4,T Cells,CD4 T regs (lower-level),34296197,
USP15,T Cells,CD4 T regs (lower-level),34296197,
TRAC,T Cells,CD4 T regs / CD8 T,35944503,
CD27,T Cells,CD4 T regs / CD8 T cells (PD-1 high),35944503,
IL2RA,T Cells,CD4 T regs / CD8 T cells (PD-1 high),35944503,
ITGAE,T Cells,CD4 T regs / CD8 T cells (PD-1 high),35944503,
TNFRSF9,T Cells,CD4 T regs / CD8 T cells (PD-1 high),35944503;29942094,
HAVCR2,T Cells,CD4 T regs / CD8 T cells (PD-1 high) / CD8 Tex,35944503;29198524,
CTLA4,T Cells,CD4 T regs / CD8 T cells (PD-1 high) /CD8 Tex,35944503;29198524;34296197,
LAG3,T Cells,CD4 T regs / CD8 T cells (PD-1 high) /CD8 Tex,35944503;29198524,
SIRPG,T Cells,CD4 T regs / CD8 T cells (PD-1 high) /CD8 Tex,35944503;29198524,
CAMK4,T Cells,T Cells,35944503,
CD3G,T Cells,T Cells,35944503,
CD48,T Cells,T Cells,35944503,
ITK,T Cells,T Cells,35944503,
LAT,T Cells,T Cells,35944503,
SIT1,T Cells,T Cells,35944503,
SLA2,T Cells,T Cells,35944503,
TRBC2,T Cells,T Cells,35944503,
TRDC,T Cells,T Cells,35944503,
TRGC1,T Cells,T Cells,35944503,
TRGC2,T Cells,T Cells,35944503,
UBASH3A,T Cells,T Cells,35944503,
